time,Voltage_cell_1,Temp_pack,CurrentA,SOC_percent
179,3.7016481643403827,31.727990751386585,0.9697363960209489,74.82712214749547
180,3.705647984086996,31.123062593329184,0.9881636139211774,75.0454993128215
181,3.707296023539103,31.713596062359453,1.1203956070917622,75.42091530267788
182,3.7109174774843345,31.707590570471865,1.1752533291665874,74.44617402463113
183,3.7065919554988613,31.8838955815219,1.143956227114197,74.39303612180504
184,3.6979143090220545,31.5319870681682,1.0185256860362886,74.79825660104214
185,3.7052347435101947,31.763660623133664,1.1713610353530595,75.12464117595968
186,3.704380537243256,32.08730478323423,1.169202528073988,74.43120015759895
187,3.701612955380646,31.94412143580299,1.2149008321607173,74.02151312490244
188,3.695089151784853,31.811457440853555,1.121617685875073,74.78144391104921
189,3.703181420023452,31.775470822985916,1.2602287933715237,75.24849187779536
190,3.6937808902692395,31.910303770567285,1.2653106118892177,74.34783006747124
191,3.6936519622312245,32.27452142168552,1.3160363356669016,74.8897617381145
192,3.709507624792999,32.46212894383638,1.256848055666198,74.9062457155134
193,3.6959798285442766,32.12281736134451,1.3207275704324506,75.80297433229744
194,3.698883276708199,31.670960719212566,1.2826054618928535,74.88930211876469
195,3.6909678673726027,32.123529762838515,1.2827991931102527,75.23020403185733
196,3.6956203485861336,31.322683003280524,1.3326561413306877,75.5579657351506
197,3.68440613901369,32.0995082120871,1.4005660473851762,75.86833962186296
198,3.6898960632390425,31.51425121101648,1.4153290982089024,75.94843325044839
199,3.6949384890793806,31.860435971825357,1.4530285431731245,75.74812939133729
